Version 4
SHEET 1 6488 1124
WIRE 880 -928 800 -928
WIRE 1072 -928 880 -928
WIRE 3456 -816 3456 -848
WIRE 880 -784 880 -928
WIRE 1072 -784 1072 -928
WIRE 992 -736 944 -736
WIRE 1008 -736 992 -736
WIRE 512 -704 512 -720
WIRE 1616 -704 1616 -800
WIRE 3216 -704 3152 -704
WIRE 3456 -704 3456 -736
WIRE 3456 -704 3280 -704
WIRE 3456 -688 3456 -704
WIRE 880 -656 880 -688
WIRE 992 -656 992 -736
WIRE 992 -656 880 -656
WIRE 880 -624 880 -656
WIRE 512 -592 512 -624
WIRE 512 -592 400 -592
WIRE 3152 -592 3152 -704
WIRE 3216 -592 3152 -592
WIRE 3344 -592 3280 -592
WIRE 3456 -592 3456 -608
WIRE 3456 -592 3424 -592
WIRE 512 -576 512 -592
WIRE 3456 -576 3456 -592
WIRE 400 -544 400 -592
WIRE 1072 -544 1072 -688
WIRE 1072 -544 992 -544
WIRE 1616 -528 1616 -624
WIRE 5152 -512 5072 -512
WIRE 5328 -512 5232 -512
WIRE 5520 -512 5392 -512
WIRE 2544 -496 2464 -496
WIRE 2720 -496 2624 -496
WIRE 2912 -496 2784 -496
WIRE 992 -480 992 -544
WIRE 992 -480 880 -480
WIRE 1072 -480 992 -480
WIRE 3152 -464 3152 -592
WIRE 3216 -464 3152 -464
WIRE 3344 -464 3280 -464
WIRE 3456 -464 3456 -496
WIRE 3456 -464 3424 -464
WIRE 512 -448 512 -496
WIRE 528 -448 512 -448
WIRE 3456 -448 3456 -464
WIRE 880 -400 880 -480
WIRE 1072 -400 1072 -480
WIRE 5392 -384 5392 -512
WIRE 5424 -384 5392 -384
WIRE 2784 -368 2784 -496
WIRE 2816 -368 2784 -368
WIRE 4976 -368 4448 -368
WIRE 5072 -368 5072 -512
WIRE 5072 -368 5056 -368
WIRE 5152 -368 5072 -368
WIRE 5520 -368 5520 -512
WIRE 5520 -368 5488 -368
WIRE 5776 -368 5520 -368
WIRE 2368 -352 2288 -352
WIRE 2464 -352 2464 -496
WIRE 2464 -352 2448 -352
WIRE 2544 -352 2464 -352
WIRE 2912 -352 2912 -496
WIRE 2912 -352 2880 -352
WIRE 2960 -352 2912 -352
WIRE 2992 -352 2960 -352
WIRE 3152 -352 3152 -464
WIRE 3152 -352 3072 -352
WIRE 3456 -352 3456 -368
WIRE 3728 -352 3456 -352
WIRE 5328 -352 5328 -512
WIRE 5328 -352 5216 -352
WIRE 5424 -352 5328 -352
WIRE 2720 -336 2720 -496
WIRE 2720 -336 2608 -336
WIRE 2816 -336 2720 -336
WIRE 5152 -336 5120 -336
WIRE 2544 -320 2512 -320
WIRE 3728 -304 3728 -352
WIRE 880 -272 880 -336
WIRE 960 -272 880 -272
WIRE 1072 -272 1072 -336
WIRE 1184 -272 1072 -272
WIRE 1344 -272 1184 -272
WIRE 880 -256 880 -272
WIRE 1072 -256 1072 -272
WIRE 1184 -256 1184 -272
WIRE 3152 -256 3152 -352
WIRE 3216 -256 3152 -256
WIRE 3344 -256 3280 -256
WIRE 3456 -256 3456 -272
WIRE 3456 -256 3424 -256
WIRE 3456 -240 3456 -256
WIRE 5120 -240 5120 -336
WIRE 2512 -224 2512 -320
WIRE 960 -208 960 -272
WIRE 960 -208 944 -208
WIRE 1008 -208 960 -208
WIRE 3152 -208 3152 -256
WIRE 720 -176 368 -176
WIRE 4800 -176 4624 -176
WIRE 2192 -160 2016 -160
